Date,fao_fpi,fao_meat,fao_dairy,fao_cereals,fao_oils,fao_sugar,fao_fpi_real,fao_meat_real,fao_dairy_real,fao_cereals_real,fao_oils_real,fao_sugar_real,cpi_mom,cpi_p_mom,cpi_n_mom,cpi_u_mom,cpi_baz,icp_obr,icp_pish,icp_pish_sa_stl,icp_selhoz,icp_selhoz_sa_stl,ort,ort_p,ort_n,ipp,ipp_obr,ipp_prod,ipp_prod_sa_stl,kurs_nom,kurs_real,kurs_doll,kurs_doll_mom,kurs_doll_mom_sa_stl,zp_real,zp_real_sa_stl,zp_nom,ob_potreb_kred,ob_rozn_kred,ob_kred,zad_nas_kred,zad_potreb_kred,zad_kred,budj_mom,u_bezrab,unemp_sa_stl,u_potreb_mom,mp_odjp_sh_omsk,mp_odjp_sh_rf,mp_odjp_omsk,mp_odjp_rf,mp_odjp_rf_sa_stl,mp_izmp_omsk,mp_izmp_rf,mp_ojid_spros,mp_izderjki,real_income_m1,real_income_m1_sa_stl,mp_ibk_p_odj,rmci_mom,rmci_mom_sa_stl
2011-11,100.32,101.98,99.09,98.32,105.05,94.11,113.61,97.57,112.67,117.92,130.55,133.54,100.40,100.46,100.63,100.02,100.53,98.03,100.12,100.12,93.95,91.38,101.80,103.40,100.80,101.00,97.30,106.80,107.54,103.90,103.70,30.86,98.44,97.37,103.50,103.25,103.90,108.93,107.75,88.02,102.01,101.78,102.59,114.18,àâã.68,àâã.95,86.71,ìàé.56,13.50,îêò.34,15.46,14.30,ìàé.91,èþí.46,-4.40,22.28,100.30,103.99,08.äåê,99.04,99.79
2011-12,96.78,98.33,97.55,95.05,96.89,96.18,109.96,95.94,109.91,112.09,126.49,128.44,100.34,100.34,100.37,100.28,100.26,99.06,102.03,101.57,99.43,99.10,119.20,132.80,110.10,112.30,111.00,106.00,107.31,99.90,99.90,31.45,101.91,102.30,131.60,106.75,132.00,132.69,131.75,152.60,102.54,103.36,100.29,158.60,09.ñåí,àâã.82,99.33,äåê.73,íîÿ.78,14.22,16.èþí,13.98,èþí.37,07.àâã,ÿíâ.50,22.èþí,141.40,106.85,îêò.26,101.13,100.08
2012-01,100.28,96.85,98.64,102.27,102.76,102.26,111.07,93.60,109.21,115.47,130.93,132.31,100.24,100.39,100.14,100.18,100.23,95.19,97.74,98.36,98.03,97.94,69.80,66.30,72.70,84.00,79.80,72.80,87.69,100.60,100.70,31.51,100.19,101.22,73.20,98.32,73.30,61.55,57.83,57.46,100.30,101.08,98.46,34.62,09.ôåâ,àâã.22,103.36,ñåí.26,èþí.23,13.53,14.ìàé,äåê.49,ìàð.43,08.èþë,20.30,11.íîÿ,54.40,101.90,àâã.42,96.18,99.95
2012-02,102.44,102.37,100.75,103.06,102.78,102.39,113.78,95.81,110.03,119.01,134.57,135.47,100.30,100.47,100.42,99.87,100.34,98.77,100.74,100.60,100.16,99.70,104.10,102.40,105.40,103.60,106.00,114.70,104.04,103.40,103.30,29.88,94.83,95.47,99.20,101.86,99.50,125.87,132.15,113.79,102.14,102.00,102.38,146.67,08.îêò,07.äåê,100.65,ìàé.45,ìàð.95,12.ñåí,14.ñåí,13.83,àïð.23,èþí.49,23.30,17.13,116.70,100.56,08.äåê,97.36,99.39
2012-03,100.30,100.86,97.38,99.59,102.79,99.90,114.12,96.63,107.15,118.53,138.32,135.34,100.40,100.60,100.52,99.94,100.29,100.63,102.56,102.68,103.06,102.50,107.20,117.60,99.70,102.90,105.20,116.10,103.24,102.00,102.00,29.37,98.29,98.90,105.60,98.82,106.00,121.75,118.58,109.12,103.17,104.33,101.75,105.41,èþë.66,èþí.77,101.29,-1.85,-0.74,íîÿ.48,13.ìàé,13.61,ìàð.79,èþí.87,25.20,26.èþë,104.60,105.31,èþë.60,99.49,100.15
2012-04,98.90,99.28,95.31,98.86,102.50,94.74,112.87,95.94,102.12,117.17,141.78,128.22,100.34,100.01,100.66,100.39,100.43,104.00,100.58,100.64,103.17,103.71,104.90,103.40,106.10,97.00,100.40,99.30,100.83,99.80,99.70,29.47,100.34,100.99,100.50,100.55,100.80,102.66,105.55,96.94,103.52,103.69,103.44,117.37,èþí.93,èþí.30,113.38,-7.27,-3.32,10.ìàé,13.îêò,14.42,èþí.70,ìàé.34,23.30,18.îêò,108.90,102.37,àâã.37,99.49,100.95
2012-05,95.71,98.14,93.78,97.83,92.39,90.93,108.02,94.15,95.76,114.62,130.99,116.59,100.61,100.70,100.35,100.87,100.14,103.48,100.06,100.08,100.79,101.11,102.20,105.30,99.70,100.30,103.40,102.40,100.58,97.80,98.30,30.65,104.00,103.62,104.40,103.65,105.00,103.21,101.40,90.69,103.27,103.60,100.52,87.76,èþí.49,èþí.26,124.72,-10.71,ôåâ.63,äåê.38,16.19,17.34,àïð.29,05.îêò,19.00,27.96,96.40,101.71,àâã.29,100.17,101.34
2012-06,97.34,97.74,96.93,99.23,93.67,98.59,105.15,92.03,92.82,113.74,122.70,114.95,100.97,101.54,100.37,100.99,100.58,100.36,100.63,100.77,102.73,102.03,102.90,99.30,106.00,105.20,107.30,105.80,106.37,94.80,95.80,32.91,107.37,106.57,105.70,102.44,106.80,96.79,96.04,101.54,102.89,103.41,100.32,112.48,èþí.32,èþí.58,103.15,0.00,13.58,14.83,19.58,19.58,0.48,èþë.30,20.îêò,26.32,104.00,97.89,èþë.53,98.80,101.07
2012-07,105.40,98.98,97.51,114.82,102.44,111.66,110.83,91.09,90.51,130.59,125.69,128.35,101.38,101.61,100.29,102.60,100.54,99.74,100.79,100.34,102.69,103.92,102.70,99.70,105.20,100.60,99.80,92.30,94.82,101.90,103.00,32.50,98.75,98.97,92.30,99.92,93.60,109.11,110.73,112.62,103.31,103.73,104.10,99.71,ìàé.98,èþí.76,90.39,äåê.50,22.40,15.31,16.84,17.64,ìàé.74,12.00,13.60,23.33,99.60,105.20,îêò.47,105.03,101.53
2012-08,101.00,102.70,102.27,102.20,99.82,91.32,111.94,93.55,92.56,133.46,125.47,117.21,100.65,100.69,100.55,100.72,100.79,103.80,102.52,101.95,100.37,102.05,100.00,99.20,100.60,98.40,98.00,96.30,103.47,101.10,100.80,31.97,98.37,96.85,98.70,101.63,99.40,107.60,107.40,105.37,103.74,104.14,102.59,85.57,6.00,èþí.98,95.65,37.50,25.17,21.15,17.50,18.19,17.31,îêò.68,13.50,29.19,106.70,105.82,19.22,106.93,105.29
2012-09,101.52,103.82,108.79,99.80,99.00,95.79,113.63,97.12,100.69,133.19,124.21,112.28,100.67,100.41,100.50,101.28,100.79,106.48,103.81,104.08,107.68,108.93,95.20,93.60,96.50,96.10,94.50,92.60,93.09,99.40,99.60,31.52,98.59,98.40,99.80,97.55,100.50,88.77,88.48,87.41,102.76,103.00,100.50,107.20,06.èþí,èþí.93,91.41,37.25,21.63,19.32,14.48,14.87,19.71,íîÿ.93,ñåí.60,20.48,100.60,105.21,19.52,105.09,102.79
2012-10,99.06,100.88,102.95,99.79,91.21,101.60,112.56,97.98,103.66,132.91,113.30,114.07,100.42,100.83,100.34,99.92,100.72,99.55,103.13,103.51,115.68,115.38,104.80,106.00,103.90,102.60,101.20,109.70,105.80,100.70,100.90,31.09,98.64,99.04,102.60,102.37,103.00,109.57,111.45,126.09,102.89,102.84,102.99,112.88,èþí.64,èþë.27,99.45,23.53,21.16,äåê.56,14.74,14.90,16.35,îêò.45,ìàð.40,17.14,99.50,96.25,14.44,106.02,102.40
2012-11,99.68,99.74,100.56,101.39,97.30,95.22,112.20,97.73,104.24,134.75,110.24,108.63,100.39,100.63,100.43,99.97,100.45,99.82,100.53,100.53,107.06,104.50,99.60,105.90,94.60,101.90,98.90,106.00,106.77,99.70,100.00,31.41,101.03,99.97,105.80,105.55,106.20,92.86,96.61,83.55,102.61,102.08,102.78,93.27,èþë.61,èþë.88,103.89,23.àâã,15.65,äåê.62,16.ìàð,14.87,èþë.77,àâã.87,-4.30,19.62,104.00,107.72,îêò.18,100.28,101.03
2012-12,99.37,99.74,102.86,98.59,97.41,99.84,111.49,97.47,107.22,132.86,107.39,108.45,100.32,100.58,100.02,100.35,100.29,95.05,99.90,99.44,102.28,101.95,126.40,125.20,127.40,105.90,102.50,99.80,101.08,101.00,101.20,30.74,97.87,98.27,120.90,96.06,121.30,102.65,105.08,120.65,102.30,101.89,101.39,193.93,èþë.95,èþë.67,97.33,ìàð.85,13.76,íîÿ.22,16.58,14.51,èþë.28,àâã.71,ôåâ.90,17.79,143.10,108.53,ñåí.24,101.93,100.89
2013-01,100.43,99.11,102.42,99.17,104.98,97.74,112.46,97.03,110.30,132.33,113.23,106.47,101.44,101.34,100.00,103.76,100.53,96.47,97.65,98.26,105.71,105.62,63.90,58.70,68.40,82.50,80.90,65.70,80.56,101.10,101.80,30.26,98.44,99.47,76.90,102.01,78.00,72.04,63.21,67.05,100.88,101.19,100.73,34.68,èþë.90,07.îêò,96.15,ñåí.62,13.32,16.50,15.25,13.67,ñåí.66,îêò.77,19.20,13.46,52.00,99.48,13.èþí,97.83,101.61
2013-02,99.89,101.03,102.28,98.00,101.02,96.77,112.34,98.03,112.82,129.69,114.39,103.03,100.57,100.84,100.51,100.27,100.50,104.83,100.38,100.25,103.12,102.66,103.20,100.80,104.90,108.30,113.80,122.70,112.09,100.40,100.50,30.16,99.67,100.31,96.90,99.54,97.50,132.94,140.95,103.79,100.98,100.62,100.81,123.01,èþë.79,èþí.82,101.71,15.38,èþí.72,18.54,13.78,13.52,ñåí.76,àâã.14,26.30,17.96,117.10,101.00,14.îêò,98.20,100.24
2013-03,99.70,100.43,103.44,98.35,97.48,101.08,112.00,98.46,116.70,127.56,111.50,104.14,100.30,100.29,100.34,100.24,100.34,98.51,99.92,100.04,101.95,101.39,108.40,111.10,106.40,107.70,109.30,115.20,102.37,99.90,99.90,30.80,102.12,102.72,105.90,99.10,106.20,107.50,102.65,109.41,101.84,102.56,102.38,119.77,èþë.79,èþí.91,101.12,ìàé.66,àïð.75,13.àïð,äåê.58,13.15,àâã.70,èþí.98,25.50,16.35,113.60,114.36,îêò.86,102.68,103.33
2013-04,99.99,100.66,109.98,96.36,98.57,96.44,111.99,99.11,128.35,122.92,109.91,100.43,100.30,100.43,100.11,100.40,100.24,97.63,100.02,100.07,100.23,100.77,104.70,107.60,102.50,95.40,97.00,103.90,105.41,98.30,98.60,31.33,101.72,102.36,106.10,106.16,106.40,125.67,126.82,111.20,103.53,104.31,101.76,126.11,èþë.84,èþë.21,123.89,èþë.41,ôåâ.71,13.24,íîÿ.68,äåê.99,èþë.80,èþí.15,22.90,15.31,106.70,100.15,îêò.50,97.66,99.12
2013-05,99.37,96.99,99.40,101.13,100.34,98.98,111.28,96.13,127.59,124.31,110.28,99.41,100.69,101.07,100.33,100.65,100.32,98.54,99.37,99.39,100.34,100.65,105.10,106.00,104.40,132.00,140.30,110.40,108.59,100.50,101.10,31.24,99.71,99.33,97.70,96.94,98.40,83.12,89.27,95.61,102.57,102.33,102.48,82.38,èþë.41,èþë.18,113.90,0.00,04.îêò,íîÿ.39,íîÿ.40,äåê.54,èþë.50,àïð.62,22.30,îêò.78,97.90,103.18,ñåí.43,99.16,100.31
2013-06,99.04,99.55,100.20,98.08,99.70,96.99,110.21,95.69,127.84,121.92,109.95,96.42,100.50,100.67,100.28,100.59,100.28,100.70,100.25,100.39,101.02,100.32,104.10,103.30,104.80,79.80,79.10,98.90,99.46,96.40,96.70,32.28,103.33,102.55,106.00,102.77,106.50,103.64,103.95,110.50,102.91,102.63,102.26,118.64,èþí.39,èþí.64,93.70,18.18,14.53,20.48,13.75,13.74,àïð.78,àïð.83,24.20,19.91,113.70,107.56,äåê.49,97.02,99.28
2013-07,97.50,99.55,100.52,94.53,96.30,98.51,107.46,95.26,128.51,115.25,105.89,94.99,100.86,100.09,99.99,103.28,100.35,103.37,100.73,100.29,99.47,100.69,103.00,104.40,101.90,99.70,99.40,88.80,91.30,99.40,100.00,32.74,101.43,101.63,93.40,101.03,94.20,113.91,107.45,108.25,103.11,103.14,102.86,89.55,ìàé.59,èþí.37,95.38,20.00,15.20,14.90,íîÿ.62,äåê.42,èþë.25,àâã.63,17.70,24.40,95.90,101.56,11.àïð,104.09,100.60
2013-08,98.52,100.92,103.31,94.30,96.28,101.14,105.87,96.14,132.76,108.68,101.95,96.07,99.60,98.34,100.31,100.43,100.52,107.66,100.80,100.23,97.17,98.84,105.10,105.30,104.90,100.70,100.70,102.20,109.36,98.20,98.20,33.02,100.86,99.32,99.00,101.94,98.60,98.38,101.55,97.89,102.98,102.91,102.12,98.17,ìàé.37,èþí.35,96.92,25.93,17.00,13.46,íîÿ.57,äåê.27,12.ôåâ,èþí.87,äåê.90,23.70,107.50,106.60,äåê.74,100.00,98.36
2013-09,100.22,100.55,102.30,97.88,100.91,101.98,106.10,96.67,135.81,106.38,102.88,97.97,100.33,100.48,100.49,99.87,100.76,101.50,100.60,100.87,98.37,99.62,95.40,94.70,96.10,82.90,80.00,94.20,94.70,101.20,101.10,32.63,98.82,98.63,101.90,99.64,102.20,157.32,149.25,113.48,104.42,105.47,102.79,96.66,ìàé.84,èþí.71,100.00,äåê.96,16.45,ìàé.83,îêò.67,11.èþí,íîÿ.65,èþë.13,ôåâ.40,33.33,94.20,98.80,àâã.72,101.40,99.11
2013-10,102.02,100.34,102.66,101.73,102.77,107.45,108.24,97.00,139.42,108.22,105.73,105.28,100.32,100.48,100.58,99.74,100.46,97.43,100.85,101.24,89.43,89.13,100.20,100.70,99.80,121.60,119.80,104.40,100.49,100.30,100.70,32.06,98.25,98.66,102.30,102.07,102.60,72.69,73.68,89.63,102.71,102.81,101.78,116.10,èþí.28,èþí.91,94.55,13.46,14.84,9.00,îêò.91,11.àâã,ñåí.50,èþë.40,-5.50,24.51,102.60,99.35,ñåí.25,103.19,99.56
2013-11,99.94,99.27,99.33,99.36,105.11,94.63,108.17,96.29,138.48,107.52,111.13,99.63,100.64,101.30,100.43,100.01,100.55,97.38,100.29,100.29,92.81,90.27,100.40,103.50,97.80,107.60,109.00,101.80,102.59,99.10,99.70,32.64,101.81,100.76,101.60,101.36,102.20,98.52,100.17,101.98,101.54,101.12,101.83,85.87,èþí.83,07.ñåí,94.71,íîÿ.76,15.ÿíâ,íîÿ.76,äåê.15,11.00,èþë.84,èþí.62,-11.20,èþë.80,108.80,112.54,ñåí.79,100.40,101.16
2013-12,99.59,99.02,103.00,99.92,98.70,93.71,107.73,95.35,142.64,107.43,109.69,93.36,100.43,100.76,100.05,100.50,100.38,98.38,102.82,102.37,100.96,100.62,128.40,128.30,128.40,97.30,93.80,97.00,98.25,98.80,98.90,32.89,100.77,101.18,124.80,99.96,125.30,111.21,118.25,137.53,101.89,101.07,101.21,203.59,èþë.25,èþí.98,97.97,èþë.84,13.53,16.34,13.55,íîÿ.48,èþë.84,èþí.59,-5.90,19.äåê,137.90,103.30,12.ìàé,100.67,99.62
